,Size,Instance,Capacity,GAP,NodeCount,Runtime,ObjVal,HeurTime,HeurVal
233,14.0,1.0,60.0,0.6879866904857455,44615.0,7200.047258853912,1073.5713549754464,86.73731398582458,1075.158937882872
234,14.0,1.0,70.0,0.6837686690401318,34747.0,7200.043385982513,1059.2516258551882,100.96922206878662,1073.930679065196
235,14.0,2.0,30.0,0.6976562211453999,39060.0,7200.038646936417,1054.752384148385,95.62731719017027,1054.752384148385
236,14.0,2.0,40.0,0.6974946444991693,58453.0,7200.035760164261,1062.0670901539115,100.41484570503236,1062.0670901539115
237,14.0,2.0,50.0,0.6999437659003936,29820.0,7200.040089845657,1062.7935211419783,99.39258861541748,1062.7935211419783
238,14.0,2.0,60.0,0.6974309550362927,39130.0,7200.034846067429,1053.9671089538338,126.21420240402222,1053.9671089538338
239,14.0,2.0,70.0,0.6964531809991558,29063.0,7200.066612005234,1052.62154968111,102.99285125732422,1052.62154968111
240,14.0,3.0,30.0,0.6174633292223464,61920.0,7200.03582406044,969.9842185647324,119.3207278251648,972.7242804803265
241,14.0,3.0,40.0,0.6150740644969666,55770.0,7200.049371004105,959.5686217431826,122.31606125831604,974.977121324488
242,14.0,3.0,50.0,0.6207535522938131,47389.0,7200.055117845535,972.3240847834072,124.46816039085388,974.6521419226464
243,14.0,3.0,60.0,0.6227956152428753,64270.0,7200.026457071304,976.6551126371536,104.420227766037,985.8715098922112
244,14.0,3.0,70.0,0.6146238842360975,46694.0,7200.054225921631,955.9455706069012,105.36780285835266,969.7927768156472
245,14.0,4.0,30.0,0.6672603015145674,47214.0,7200.646847009659,941.7122538282867,113.1386251449585,939.749327456318
246,14.0,4.0,40.0,0.6650452591010654,44816.0,7200.034503936768,935.983736495075,126.85999274253844,938.7860674467944
247,14.0,4.0,50.0,0.6682847973899197,44044.0,7200.034651994705,942.314042689097,117.69974637031557,939.7636930893066
248,14.0,4.0,60.0,0.6655114574867966,45643.0,7200.058481931686,937.4370222953684,111.12597608566284,934.893271753724
249,14.0,4.0,70.0,0.6667957955227309,35402.0,7200.059883117676,937.7842727841522,126.299742937088,945.596432806108
250,15.0,0.0,30.0,0.6859478547170038,37741.0,7200.9576189517975,1059.8935746919797,118.22406506538393,1035.5500559484285
251,15.0,0.0,40.0,0.6795614536447798,29379.0,7200.170045137405,1049.1018291339028,154.02485871315002,1028.351713413564
252,15.0,0.0,50.0,0.6787355656908699,55911.0,7200.038338899612,1032.5582779668755,139.6425848007202,1032.5582779668755
253,15.0,0.0,60.0,0.6782459825797241,49369.0,7201.1558492183685,1031.12257420252,154.16380262374878,1031.12257420252
254,15.0,0.0,70.0,0.6822238824429209,42042.0,7200.040698051453,1041.9577513389922,123.3367052078247,1041.9577513389922
255,15.0,1.0,30.0,0.6289685509413951,42991.0,7200.052242040634,898.4521887239068,145.9239227771759,898.4521887239068
256,15.0,1.0,40.0,0.6280033248787715,52867.0,7200.043899059296,902.111738602144,156.22426009178162,902.111738602144
257,15.0,1.0,50.0,0.629176642229369,48968.0,7200.044407844544,898.9563642820498,153.6882119178772,898.9563642820498
258,15.0,1.0,60.0,0.6308700165405519,51081.0,7200.040175199509,903.0803034962016,140.91058444976807,903.0803034962016
259,15.0,1.0,70.0,0.6274900512503003,50441.0,7200.908040046692,894.8862134044542,124.78526711463928,894.8862134044542
260,15.0,2.0,30.0,0.6402093788519,28250.0,7200.232617139816,1172.8230174516889,166.1496193408966,1161.5045263613836
261,15.0,2.0,40.0,0.6450265532132141,47496.0,7200.066210985184,1188.7388360042255,144.20828938484192,1162.447449463256
262,15.0,2.0,50.0,0.6406445385702602,46727.0,7201.129614830017,1174.2432416829542,122.7719268798828,1155.587101625928
263,15.0,2.0,60.0,0.638977279027366,40588.0,7200.056533813477,1168.8204022419889,151.13829898834229,1150.300663944673
264,15.0,2.0,70.0,0.6415432750808776,58457.0,7200.030867815018,1177.187349577385,179.96251487731934,1163.7498868923226
265,15.0,3.0,30.0,0.5880003304846279,45690.0,7200.045596122742,1085.0850870547447,143.12469506263733,1063.3829566706297
266,15.0,3.0,40.0,0.5859021517665742,62381.0,7201.009432077408,1079.5871052452565,129.69831442832947,1054.188877959679
267,15.0,3.0,50.0,0.5884922641605767,74943.0,7200.045253992081,1086.3822434605736,118.2222592830658,1053.996436080659
268,15.0,3.0,60.0,0.5842460404656823,62389.0,7200.039764165878,1075.2866858161867,140.9926838874817,1055.734272654851
269,15.0,3.0,70.0,0.587062917068116,37296.0,7200.039136886597,1082.621822405708,145.60406303405762,1060.8309386145384
270,15.0,4.0,30.0,0.6371448877145278,48915.0,7200.054744005203,1122.0461715099505,131.8086440563202,1117.8234281818077
271,15.0,4.0,40.0,0.6370795703185882,37681.0,7200.056488037109,1121.8442288028082,147.52140498161316,1121.8442288028082
272,15.0,4.0,50.0,0.6372055118089357,35777.0,7200.0465478897095,1122.2336689368583,128.35357880592346,1122.2336689368583
273,15.0,4.0,60.0,0.6389220658227659,29508.0,7200.050331115723,1127.568735210731,136.23969173431396,1128.1793833650695
274,15.0,4.0,70.0,0.6388396301591345,46105.0,7200.029145956039,1127.3113651204908,126.5590753555298,1127.3113651204908
